# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_openat() {
 0)               |                  do_fault() {
 0)               |                    filemap_map_pages() {
 0)   0.140 us    |                      PageHuge();
 0)               |                      alloc_set_pte() {
 0)   0.130 us    |                        pmd_devmap_trans_unstable();
 0)   0.130 us    |                        _raw_spin_lock();
 0)               |                        page_add_file_rmap() {
 0)   0.130 us    |                          lock_page_memcg();
 0)               |                          __mod_lruvec_state() {
 0)   0.140 us    |                            __mod_node_page_state();
 0)   0.130 us    |                            __mod_memcg_state();
 0)   0.642 us    |                          }
 0)               |                          unlock_page_memcg() {
 0)   0.130 us    |                            __unlock_page_memcg();
 0)   0.370 us    |                          }
 0)   1.654 us    |                        }
 0)   2.435 us    |                      }
 0)   0.131 us    |                      unlock_page();
 0)   0.130 us    |                      PageHuge();
 0)               |                      alloc_set_pte() {
 0)               |                        page_add_file_rmap() {
 0)   0.130 us    |                          lock_page_memcg();
 0)               |                          __mod_lruvec_state() {
 0)   0.120 us    |                            __mod_node_page_state();
 0)   0.341 us    |                            __mod_memcg_state();
 0)   0.862 us    |                          }
 0)               |                          unlock_page_memcg() {
 0)   0.130 us    |                            __unlock_page_memcg();
 0)   0.391 us    |                          }
 0)   1.974 us    |                        }
 0)   2.234 us    |                      }
 0)   0.130 us    |                      unlock_page();
 0)   4.829 us    |                      PageHuge();
 0)               |                      alloc_set_pte() {
 0)               |                        page_add_file_rmap() {
 0)   0.131 us    |                          lock_page_memcg();
 0)               |                          __mod_lruvec_state() {
 0)   0.140 us    |                            __mod_node_page_state();
 0)   0.130 us    |                            __mod_memcg_state();
 0)   0.641 us    |                          }
 0)               |                          unlock_page_memcg() {
 0)   0.140 us    |                            __unlock_page_memcg();
 0)   0.381 us    |                          }
 0)   1.723 us    |                        }
 0)   1.994 us    |                      }
 0)   0.120 us    |                      unlock_page();
 0)   0.120 us    |                      PageHuge();
 0)   0.140 us    |                      alloc_set_pte();
 0)   0.130 us    |                      unlock_page();
 0)   0.120 us    |                      PageHuge();
 0)   0.131 us    |                      alloc_set_pte();
 0)   0.120 us    |                      unlock_page();
 0)   0.120 us    |                      PageHuge();
 0)   0.131 us    |                      alloc_set_pte();
 0)   0.130 us    |                      unlock_page();
 0)   0.120 us    |                      PageHuge();
 0)   0.120 us    |                      alloc_set_pte();
 0)   0.120 us    |                      unlock_page();
 0)   0.130 us    |                      PageHuge();
 0)   0.140 us    |                      alloc_set_pte();
 0)   0.120 us    |                      unlock_page();
 0)   0.131 us    |                      PageHuge();
 0)   0.130 us    |                      alloc_set_pte();
 0)   0.120 us    |                      unlock_page();
 0)   0.130 us    |                      PageHuge();
 0)   0.130 us    |                      alloc_set_pte();
 0)   0.130 us    |                      unlock_page();
 0) + 19.316 us   |                    }
 0) + 19.617 us   |                  }
 0) + 20.208 us   |                }
 0) + 20.969 us   |              }
 0)   0.130 us    |              up_read();
 0) + 23.093 us   |            }
 0) + 23.354 us   |          }
 0) + 27.391 us   |        }
 0) + 27.692 us   |      }
 0)               |      get_unused_fd_flags() {
 0)               |        __alloc_fd() {
 0)   0.130 us    |          _raw_spin_lock();
 0)   0.141 us    |          expand_files();
 0)   0.801 us    |        }
 0)   1.072 us    |      }
 0)               |      do_filp_open() {
 0)               |        path_openat() {
 0)               |          alloc_empty_file() {
 0)               |            __alloc_file() {
 0)               |              kmem_cache_alloc() {
 0)               |                _cond_resched() {
 0)   0.120 us    |                  rcu_all_qs();
 0)   0.380 us    |                }
 0)   0.131 us    |                should_failslab();
 0)   0.180 us    |                memcg_kmem_get_cache();
 0)   0.200 us    |                memcg_kmem_put_cache();
 0)   1.574 us    |              }
 0)               |              security_file_alloc() {
 0)               |                kmem_cache_alloc() {
 0)               |                  _cond_resched() {
 0)   0.131 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.131 us    |                  should_failslab();
 0)   0.161 us    |                  memcg_kmem_put_cache();
 0)   1.513 us    |                }
 0)               |                apparmor_file_alloc_security() {
 0)               |                  _cond_resched() {
 0)   0.120 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.661 us    |                }
 0)   2.574 us    |              }
 0)   0.120 us    |              __mutex_init();
 0)   4.809 us    |            }
 0)   5.150 us    |          }
 0)               |          path_init() {
 0)   0.140 us    |            set_root();
 0)   0.121 us    |            nd_jump_root();
 0)   0.681 us    |          }
 0)               |          link_path_walk.part.0() {
 0)               |            inode_permission() {
 0)               |              ovl_permission [overlay]() {
 0)   0.150 us    |                ovl_inode_upper [overlay]();
 0)   0.130 us    |                generic_permission();
 0)               |                ovl_override_creds [overlay]() {
 0)   0.130 us    |                  override_creds();
 0)   0.401 us    |                }
 0)               |                inode_permission() {
 0)   0.130 us    |                  generic_permission();
 0)   0.150 us    |                  security_inode_permission();
 0)   0.671 us    |                }
 0)   0.131 us    |                revert_creds();
 0)   2.234 us    |              }
 0)   0.131 us    |              security_inode_permission();
 0)   2.806 us    |            }
 0)               |            walk_component() {
 0)               |              lookup_fast() {
 0)   0.340 us    |                __d_lookup_rcu();
 0)               |                __follow_mount_rcu.isra.0() {
 0)   0.761 us    |                  __lookup_mnt();
 0)   1.162 us    |                }
 0)   1.914 us    |              }
 0)   2.174 us    |            }
 0)               |            inode_permission() {
 0)   0.141 us    |              kernfs_iop_permission();
 0)   0.652 us    |            }
 0)               |            unlazy_walk() {
 0)   0.130 us    |              legitimize_links();
 0)               |              legitimize_path.isra.0() {
 0)   0.230 us    |                __legitimize_mnt();
 0)   0.481 us    |              }
 0)               |              legitimize_root() {
 0)               |                legitimize_path.isra.0() {
 0)   0.150 us    |                  __legitimize_mnt();
 0)   0.401 us    |                }
 0)   0.661 us    |              }
 0)   1.773 us    |            }
 0)               |            inode_permission() {
 0)               |              kernfs_iop_permission() {
 0)               |                mutex_lock() {
 0)               |                  _cond_resched() {
 0)   0.131 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.631 us    |                }
 0)               |                kernfs_refresh_inode() {
 0)   0.151 us    |                  set_nlink();
 0)   0.661 us    |                }
 0)   0.140 us    |                mutex_unlock();
 0)   0.131 us    |                generic_permission();
 0)   2.194 us    |              }
 0)   0.121 us    |              security_inode_permission();
 0)   2.715 us    |            }
 0)               |            walk_component() {
 0)               |              lookup_fast() {
 0)               |                __d_lookup() {
 0)   0.130 us    |                  _raw_spin_lock();
 0)   0.621 us    |                }
 0)               |                kernfs_dop_revalidate() {
 0)               |                  mutex_lock() {
 0)               |                    _cond_resched() {
 0)   0.130 us    |                      rcu_all_qs();
 0)   0.381 us    |                    }
 0)   0.631 us    |                  }
 0)   0.130 us    |                  mutex_unlock();
 0)   1.433 us    |                }
 0)   0.130 us    |                follow_managed();
 0)   2.926 us    |              }
 0)               |              dput() {
 0)               |                _cond_resched() {
 0)   0.210 us    |                  rcu_all_qs();
 0)   0.481 us    |                }
 0)   0.742 us    |              }
 0)   4.238 us    |            }
 0)               |            inode_permission() {
 0)               |              kernfs_iop_permission() {
 0)               |                mutex_lock() {
 0)               |                  _cond_resched() {
 0)   0.121 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.611 us    |                }
 0)               |                kernfs_refresh_inode() {
 0)   0.220 us    |                  set_nlink();
 0)   0.591 us    |                }
 0)   0.120 us    |                mutex_unlock();
 0)   0.130 us    |                generic_permission();
 0)   2.064 us    |              }
 0)   0.130 us    |              security_inode_permission();
 0)   2.685 us    |            }
 0)               |            walk_component() {
 0)               |              lookup_fast() {
 0)               |                __d_lookup() {
 0)   0.231 us    |                  _raw_spin_lock();
 0)   0.691 us    |                }
 0)               |                kernfs_dop_revalidate() {
 0)               |                  mutex_lock() {
 0)               |                    _cond_resched() {
 0)   0.130 us    |                      rcu_all_qs();
 0)   0.381 us    |                    }
 0)   0.631 us    |                  }
 0)   0.120 us    |                  mutex_unlock();
 0)   1.343 us    |                }
 0)   0.131 us    |                follow_managed();
 0)   2.685 us    |              }
 0)               |              dput() {
 0)               |                _cond_resched() {
 0)   0.130 us    |                  rcu_all_qs();
 0)   0.371 us    |                }
 0)   0.631 us    |              }
 0)   3.698 us    |            }
 0)               |            inode_permission() {
 0)               |              kernfs_iop_permission() {
 0)               |                mutex_lock() {
 0)               |                  _cond_resched() {
 0)   0.130 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.621 us    |                }
 0)               |                kernfs_refresh_inode() {
 0)   0.130 us    |                  set_nlink();
 0)   0.491 us    |                }
 0)   0.130 us    |                mutex_unlock();
 0)   0.131 us    |                generic_permission();
 0)   1.984 us    |              }
 0)   0.130 us    |              security_inode_permission();
 0)   2.595 us    |            }
 0)               |            walk_component() {
 0)               |              lookup_fast() {
 0)               |                __d_lookup() {
 0)   0.261 us    |                  _raw_spin_lock();
 0)   0.752 us    |                }
 0)               |                kernfs_dop_revalidate() {
 0)               |                  mutex_lock() {
 0)               |                    _cond_resched() {
 0)   0.130 us    |                      rcu_all_qs();
 0)   0.380 us    |                    }
 0)   0.632 us    |                  }
 0)   0.130 us    |                  mutex_unlock();
 0)   1.453 us    |                }
 0)   0.120 us    |                follow_managed();
 0)   2.835 us    |              }
 0)               |              dput() {
 0)               |                _cond_resched() {
 0)   0.130 us    |                  rcu_all_qs();
 0)   0.381 us    |                }
 0)   0.632 us    |              }
 0)   3.847 us    |            }
 0)               |            inode_permission() {
 0)               |              kernfs_iop_permission() {
 0)               |                mutex_lock() {
 0)               |                  _cond_resched() {
 0)   0.130 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.621 us    |                }
 0)               |                kernfs_refresh_inode() {
 0)   0.230 us    |                  set_nlink();
 0)   0.561 us    |                }
 0)   0.131 us    |                mutex_unlock();
 0)   0.141 us    |                generic_permission();
 0)   2.434 us    |              }
 0)   0.130 us    |              security_inode_permission();
 0)   2.966 us    |            }
 0) + 31.900 us   |          }
 0)               |          do_last() {
 0)               |            lookup_fast() {
 0)               |              __d_lookup() {
 0)   0.220 us    |                _raw_spin_lock();
 0)   0.711 us    |              }
 0)               |              kernfs_dop_revalidate() {
 0)               |                mutex_lock() {
 0)               |                  _cond_resched() {
 0)   0.131 us    |                    rcu_all_qs();
 0)   0.371 us    |                  }
 0)   0.621 us    |                }
 0)   0.140 us    |                mutex_unlock();
 0)   1.432 us    |              }
 0)   0.120 us    |              follow_managed();
 0)   2.775 us    |            }
 0)               |            dput() {
 0)               |              _cond_resched() {
 0)   0.121 us    |                rcu_all_qs();
 0)   0.380 us    |              }
 0)   0.631 us    |            }
 0)   0.141 us    |            complete_walk();
 0)               |            may_open.isra.0() {
 0)               |              inode_permission() {
 0)               |                kernfs_iop_permission() {
 0)               |                  mutex_lock() {
 0)               |                    _cond_resched() {
 0)   0.130 us    |                      rcu_all_qs();
 0)   0.380 us    |                    }
 0)   0.621 us    |                  }
 0)   0.130 us    |                  kernfs_refresh_inode();
 0)   0.121 us    |                  mutex_unlock();
 0)   0.130 us    |                  generic_permission();
 0)   1.633 us    |                }
 0)   0.121 us    |                security_inode_permission();
 0)   2.355 us    |              }
 0)   7.234 us    |            }
 0)               |            vfs_open() {
 0)               |              do_dentry_open() {
 0)               |                path_get() {
 0)   0.140 us    |                  mntget();
 0)   0.390 us    |                }
 0)   0.130 us    |                try_module_get();
 0)               |                security_file_open() {
 0)               |                  apparmor_file_open() {
 0)               |                    aa_path_perm() {
 0)   0.141 us    |                      aa_label_next_confined();
 0)               |                      profile_path_perm.part.0() {
 0)               |                        path_name.isra.0() {
 0)               |                          aa_path_name() {
 0)               |                            d_namespace_path.constprop.0() {
 0)               |                              d_absolute_path() {
 0)   0.150 us    |                                prepend();
 0)               |                                prepend_path.isra.0() {
 0)   0.200 us    |                                  prepend_name();
 0)   0.180 us    |                                  prepend_name();
 0)   0.140 us    |                                  prepend_name();
 0)   0.150 us    |                                  prepend_name();
 0)   0.141 us    |                                  prepend_name();
 0)   1.703 us    |                                }
 0)   2.244 us    |                              }
 0)   0.220 us    |                              our_mnt();
 0)   0.130 us    |                              our_mnt();
 0)   3.115 us    |                            }
 0)   3.377 us    |                          }
 0)   3.637 us    |                        }
 0)               |                        __aa_path_perm() {
 0)               |                          aa_str_perms() {
 0)   1.242 us    |                            aa_dfa_match();
 0)               |                            aa_compute_fperms() {
 0)   0.130 us    |                              map_old_perms();
 0)   0.121 us    |                              map_old_perms();
 0)   0.120 us    |                              map_old_perms();
 0)   0.992 us    |                            }
 0)   2.605 us    |                          }
 0)   0.140 us    |                          aa_audit_file();
 0)   3.166 us    |                        }
 0)   7.194 us    |                      }
 0)   0.140 us    |                      aa_label_next_confined();
 0)   8.085 us    |                    }
 0)   9.227 us    |                  }
 0)   0.211 us    |                  __fsnotify_parent();
 0)   0.230 us    |                  fsnotify();
 0) + 10.239 us   |                }
 0)               |                kernfs_fop_open() {
 0)   0.131 us    |                  kernfs_get_active();
 0)               |                  kmem_cache_alloc_trace() {
 0)               |                    _cond_resched() {
 0)   0.130 us    |                      rcu_all_qs();
 0)   0.381 us    |                    }
 0)   0.131 us    |                    should_failslab();
 0)   0.150 us    |                    memcg_kmem_put_cache();
 0)   1.242 us    |                  }
 0)   0.130 us    |                  __mutex_init();
 0)               |                  seq_open() {
 0)               |                    kmem_cache_alloc() {
 0)               |                      _cond_resched() {
 0)   0.121 us    |                        rcu_all_qs();
 0)   0.371 us    |                      }
 0)   0.120 us    |                      should_failslab();
 0)   0.190 us    |                      memcg_kmem_get_cache();
 0)   0.151 us    |                      memcg_kmem_put_cache();
 0)   1.522 us    |                    }
 0)   0.120 us    |                    __mutex_init();
 0)   2.124 us    |                  }
 0)               |                  mutex_lock() {
 0)               |                    _cond_resched() {
 0)   0.130 us    |                      rcu_all_qs();
 0)   0.371 us    |                    }
 0)   0.622 us    |                  }
 0)   0.231 us    |                  _raw_spin_lock_irq();
 0)   0.130 us    |                  mutex_unlock();
 0)               |                  kmem_cache_alloc_trace() {
 0)               |                    _cond_resched() {
 0)   0.120 us    |                      rcu_all_qs();
 0)   0.381 us    |                    }
 0)   0.130 us    |                    should_failslab();
 0)   0.130 us    |                    memcg_kmem_put_cache();
 0)   1.272 us    |                  }
 0)   0.120 us    |                  __init_waitqueue_head();
 0)               |                  mutex_lock() {
 0)               |                    _cond_resched() {
 0)   0.120 us    |                      rcu_all_qs();
 0)   0.391 us    |                    }
 0)   0.651 us    |                  }
 0)   0.130 us    |                  _raw_spin_lock_irq();
 0)   0.120 us    |                  mutex_unlock();
 0)   0.131 us    |                  kfree();
 0)   0.130 us    |                  kernfs_put_active();
 0)   9.317 us    |                }
 0)   0.250 us    |                file_ra_state_init();
 0) + 21.500 us   |              }
 0) + 21.771 us   |            }
 0)               |            ima_file_check() {
 0)   0.120 us    |              security_task_getsecid();
 0)   0.130 us    |              process_measurement();
 0)   0.641 us    |            }
 0) + 34.164 us   |          }
 0)               |          terminate_walk() {
 0)               |            dput() {
 0)               |              _cond_resched() {
 0)   0.130 us    |                rcu_all_qs();
 0)   0.371 us    |              }
 0)   0.631 us    |            }
 0)               |            mntput() {
 0)   0.130 us    |              mntput_no_expire();
 0)   0.391 us    |            }
 0)               |            dput() {
 0)               |              _cond_resched() {
 0)   0.120 us    |                rcu_all_qs();
 0)   0.390 us    |              }
 0)   0.631 us    |            }
 0)               |            mntput() {
 0)   0.131 us    |              mntput_no_expire();
 0)   0.381 us    |            }
 0)   2.705 us    |          }
 0) + 75.411 us   |        }
 0)   0.150 us    |        restore_nameidata();
 0) + 75.983 us   |      }
 0)   0.130 us    |      __fsnotify_parent();
 0)   0.130 us    |      fsnotify();
 0)               |      fd_install() {
 0)   0.130 us    |        __fd_install();
 0)   0.391 us    |      }
 0)               |      putname() {
 0)   0.190 us    |        kmem_cache_free();
 0)   0.450 us    |      }
 0) ! 107.392 us  |    }
 0) ! 109.405 us  |  }
 0)               |  __x64_sys_openat() {
 0)               |    do_sys_open() {
 0)               |      getname() {
 0)               |        getname_flags() {
 0)               |          kmem_cache_alloc() {
 0)               |            _cond_resched() {
 0)   0.140 us    |              rcu_all_qs();
 0)   0.441 us    |            }
 0)   0.130 us    |            should_failslab();
 0)   0.150 us    |            memcg_kmem_put_cache();
 0)   1.483 us    |          }
 0)               |          __check_object_size() {
 0)   0.130 us    |            check_stack_object();
 0)   0.171 us    |            __virt_addr_valid();
 0)   0.130 us    |            __check_heap_object();
 0)   1.022 us    |          }
 0)   2.966 us    |        }
 0)   3.236 us    |      }
 0)               |      get_unused_fd_flags() {
 0)               |        __alloc_fd() {
 0)   0.130 us    |          _raw_spin_lock();
 0)   0.141 us    |          expand_files();
 0)   0.791 us    |        }
 0)   1.042 us    |      }
 0)               |      do_filp_open() {
 0)               |        path_openat() {
 0)               |          alloc_empty_file() {
 0)               |            __alloc_file() {
 0)               |              kmem_cache_alloc() {
 0)               |                _cond_resched() {
 0)   0.131 us    |                  rcu_all_qs();
 0)   0.381 us    |                }
 0)   0.130 us    |                should_failslab();
 0)   0.200 us    |                memcg_kmem_get_cache();
 0)   0.151 us    |                memcg_kmem_put_cache();
 0)   1.633 us    |              }
 0)               |              security_file_alloc() {
 0)               |                kmem_cache_alloc() {
 0)               |                  _cond_resched() {
 0)   0.130 us    |                    rcu_all_qs();
 0)   ==========> |
 0)               |                    do_IRQ() {
 0)               |                      irq_enter() {
 0)   0.150 us    |                        rcu_irq_enter();
 0)   0.430 us    |                      }
 0)               |                      handle_fasteoi_irq() {
 0)   0.120 us    |                        _raw_spin_lock();
 0)   0.131 us    |                        irq_may_run();
 0)               |                        handle_irq_event() {
 0)               |                          handle_irq_event_percpu() {
 0)               |                            __handle_irq_event_percpu() {
 0)               |                              usb_hcd_irq() {
 0)               |                                ehci_irq() {
 0)   0.141 us    |                                  _raw_spin_lock_irqsave();
 0)   0.170 us    |                                  _raw_spin_unlock_irqrestore();
 0)   8.005 us    |                                }
 0)   8.325 us    |                              }
 0)               |                              e1000_intr [e1000]() {
 0)   0.190 us    |                                napi_schedule_prep();
 0)               |                                __napi_schedule() {
 0)   0.140 us    |                                  __raise_softirq_irqoff();
 0)   0.431 us    |                                }
 0) + 13.375 us   |                              }
 0) + 22.262 us   |                            }
 0)               |                            add_interrupt_randomness() {
 0)   0.130 us    |                              fast_mix();
 0)   0.430 us    |                            }
 0)   0.150 us    |                            note_interrupt();
 0) + 23.394 us   |                          }
 0)   0.130 us    |                          _raw_spin_lock();
 0) + 23.945 us   |                        }
 0)               |                        ioapic_ack_level() {
 0)               |                          irqd_cfg() {
 0)   0.140 us    |                            apic_chip_data.part.0();
 0)   0.391 us    |                          }
 0)               |                          irq_complete_move() {
 0)   0.141 us    |                            __irq_complete_move();
 0)   0.401 us    |                          }
 0)   4.749 us    |                        }
 0) + 29.755 us   |                      }
 0)               |                      irq_exit() {
 0)   0.160 us    |                        ksoftirqd_running();
 0)               |                        __do_softirq() {
 0)               |                          net_rx_action() {
 0)   0.121 us    |                            __usecs_to_jiffies();
 0)               |                            e1000_clean [e1000]() {
 0)   0.140 us    |                              e1000_unmap_and_free_tx_resource.isra.0 [e1000]();
 0)               |                              e1000_unmap_and_free_tx_resource.isra.0 [e1000]() {
 0)               |                                dma_direct_unmap_page() {
 0)   0.151 us    |                                  dma_direct_sync_single_for_cpu();
 0)   0.461 us    |                                }
 0)   0.771 us    |                              }
 0)               |                              e1000_unmap_and_free_tx_resource.isra.0 [e1000]() {
 0)               |                                dma_direct_unmap_page() {
 0)   0.140 us    |                                  dma_direct_sync_single_for_cpu();
 0)   0.401 us    |                                }
 0)               |                                __dev_kfree_skb_any() {
 0)               |                                  kfree_skb() {
 0)               |                                    skb_release_all() {
 0)               |                                      skb_release_head_state() {
 0)               |                                        tcp_wfree() {
 0)   0.131 us    |                                          sk_free();
 0)   0.511 us    |                                        }
 0)   0.831 us    |                                      }
 0)   0.211 us    |                                      skb_release_data();
 0)   1.412 us    |                                    }
 0)   0.140 us    |                                    kfree_skbmem();
 0)   1.954 us    |                                  }
 0)   2.224 us    |                                }
 0)   3.015 us    |                              }
 0)   0.191 us    |                              e1000_clean_rx_irq [e1000]();
 0)   0.150 us    |                              napi_complete_done();
 0)   0.151 us    |                              e1000_update_itr [e1000]();
 0)   0.130 us    |                              e1000_update_itr [e1000]();
 0) + 12.794 us   |                            }
 0)   0.161 us    |                            __kfree_skb_flush();
 0) + 13.776 us   |                          }
 0) + 14.106 us   |                        }
 0)   0.141 us    |                        idle_cpu();
 0)   0.130 us    |                        rcu_irq_exit();
 0) + 15.289 us   |                      }
 0) + 46.137 us   |                    }
 0)   <========== |
 0) + 53.581 us   |                  }
 0)   0.120 us    |                  should_failslab();
 0)   0.160 us    |                  memcg_kmem_put_cache();
 0) + 54.453 us   |                }
 0)               |                apparmor_file_alloc_security() {
 0)               |                  _cond_resched() {
 0)   0.131 us    |                    rcu_all_qs();
 0)   0.391 us    |                  }
 0)   0.721 us    |                }
 0) + 55.614 us   |              }
 0)   0.120 us    |              __mutex_init();
 0) + 57.919 us   |            }
 0) + 58.270 us   |          }
 0)               |          path_init() {
 0)   0.160 us    |            set_root();
 0)   0.130 us    |            nd_jump_root();
 0)   0.731 us    |          }
 0)               |          link_path_walk.part.0() {
 0)               |            inode_permission() {
 0)               |              ovl_permission [overlay]() {
 0)   0.150 us    |                ovl_inode_upper [overlay]();
 0)   0.130 us    |                generic_permission();
 0)               |                ovl_override_creds [overlay]() {
 0)   0.130 us    |                  override_creds();
 0)   0.411 us    |                }
 0)               |                inode_permission() {
 0)   0.130 us    |                  generic_permission();
 0)   0.150 us    |                  security_inode_permission();
 0)   0.682 us    |                }
 0)   0.130 us    |                revert_creds();
 0)   2.314 us    |              }
 0)   0.140 us    |              security_inode_permission();
 0)   2.956 us    |            }
 0)               |            walk_component() {
 0)               |              lookup_fast() {
 0)   0.421 us    |                __d_lookup_rcu();
 0)   0.160 us    |                __follow_mount_rcu.isra.0();
 0)   6.231 us    |              }
 0)   6.533 us    |            }
 0)               |            inode_permission() {
 0)               |              ovl_permission [overlay]() {
 0)   0.260 us    |                ovl_inode_upper [overlay]();
 0)   0.130 us    |                ovl_inode_lower [overlay]();
 0)   0.130 us    |                generic_permission();
 0)               |                ovl_override_creds [overlay]() {
 0)   0.140 us    |                  override_creds();
 0)   0.410 us    |                }
 0)               |                inode_permission() {
 0)   0.130 us    |                  generic_permission();
 0)   0.131 us    |                  security_inode_permission();
 0)   0.691 us    |                }
 0)   0.141 us    |                revert_creds();
 0)   2.706 us    |              }
 0)   0.140 us    |              security_inode_permission();
 0)   3.386 us    |            }
 0) + 13.546 us   |          }
 0)               |          do_last() {
 0)               |            lookup_fast() {
 0)   0.360 us    |              __d_lookup_rcu();
 0)   0.131 us    |              __follow_mount_rcu.isra.0();
 0)   0.902 us    |            }
 0)               |            complete_walk() {
 0)               |              unlazy_walk() {
 0)   0.130 us    |                legitimize_links();
 0)               |                legitimize_path.isra.0() {
 0)   0.151 us    |                  __legitimize_mnt();
 0)   0.441 us    |                }
 0)   0.150 us    |                legitimize_root();
 0)   1.242 us    |              }
 0)   1.503 us    |            }
 0)               |            may_open.isra.0() {
 0)               |              inode_permission() {
 0)               |                ovl_permission [overlay]() {
 0)   0.250 us    |                  ovl_inode_upper [overlay]();
 0)   0.130 us    |                  ovl_inode_lower [overlay]();
 0)   0.140 us    |                  generic_permission();
 0)               |                  ovl_override_creds [overlay]() {
 0)   0.140 us    |                    override_creds();
 0)   0.401 us    |                  }
 0)               |                  inode_permission() {
 0)   0.130 us    |                    generic_permission();
 0)   0.150 us    |                    security_inode_permission();
 0)   0.672 us    |                  }
 0)   0.130 us    |                  revert_creds();
 0)   2.746 us    |                }
 0)   0.140 us    |                security_inode_permission();
 0)   3.306 us    |              }
 0)   3.736 us    |            }
 0)               |            vfs_open() {
 0)               |              do_dentry_open() {
 0)               |                path_get() {
 0)   0.140 us    |                  mntget();
 0)   0.431 us    |                }
 0)   0.141 us    |                try_module_get();
 0)               |                security_file_open() {
 0)               |                  apparmor_file_open() {
 0)               |                    aa_path_perm() {
 0)   0.150 us    |                      aa_label_next_confined();
 0)               |                      profile_path_perm.part.0() {
 0)               |                        path_name.isra.0() {
 0)               |                          aa_path_name() {
 0)               |                            d_namespace_path.constprop.0() {
 0)               |                              d_absolute_path() {
 0)   ==========> |
 0)               |                                do_IRQ() {
 0)               |                                  irq_enter() {
 0)   0.160 us    |                                    rcu_irq_enter();
 0)   0.441 us    |                                  }
 0)               |                                  handle_fasteoi_irq() {
 0)   0.150 us    |                                    _raw_spin_lock();
 0)   0.140 us    |                                    irq_may_run();
 0)               |                                    handle_irq_event() {
 0)               |                                      handle_irq_event_percpu() {
 0)               |                                        __handle_irq_event_percpu() {
 0)               |                                          usb_hcd_irq() {
 0)               |                                            ehci_irq() {
 0)   0.140 us    |                                              _raw_spin_lock_irqsave();
 0)   0.180 us    |                                              _raw_spin_unlock_irqrestore();
 0)   4.508 us    |                                            }
 0)   4.859 us    |                                          }
 0)               |                                          e1000_intr [e1000]() {
 0)   0.200 us    |                                            napi_schedule_prep();
 0)               |                                            __napi_schedule() {
 0)   0.140 us    |                                              __raise_softirq_irqoff();
 0)   0.430 us    |                                            }
 0) + 11.792 us   |                                          }
 0) + 17.152 us   |                                        }
 0)               |                                        add_interrupt_randomness() {
 0)   0.130 us    |                                          fast_mix();
 0)   0.391 us    |                                        }
 0)   0.130 us    |                                        note_interrupt();
 0) + 18.294 us   |                                      }
 0)   0.130 us    |                                      _raw_spin_lock();
 0) + 18.825 us   |                                    }
 0)               |                                    ioapic_ack_level() {
 0)               |                                      irqd_cfg() {
 0)   0.140 us    |                                        apic_chip_data.part.0();
 0)   0.390 us    |                                      }
 0)               |                                      irq_complete_move() {
 0)   0.130 us    |                                        __irq_complete_move();
 0)   0.371 us    |                                      }
 0)   4.299 us    |                                    }
 0) + 24.146 us   |                                  }
 0)               |                                  irq_exit() {
 0)   0.130 us    |                                    ksoftirqd_running();
 0)               |                                    __do_softirq() {
 0)               |                                      net_rx_action() {
 0)   0.131 us    |                                        __usecs_to_jiffies();
 0)               |                                        e1000_clean [e1000]() {
 0)               |                                          e1000_clean_rx_irq [e1000]() {
 0)               |                                            __napi_alloc_skb() {
 0)               |                                              __alloc_skb() {
 0)               |                                                kmem_cache_alloc_node() {
 0)   0.131 us    |                                                  should_failslab();
 0)   0.251 us    |                                                  memcg_kmem_put_cache();
 0)   0.862 us    |                                                }
 0)               |                                                __kmalloc_reserve.isra.0() {
 0)               |                                                  __kmalloc_node_track_caller() {
 0)   0.140 us    |                                                    kmalloc_slab();
 0)   0.121 us    |                                                    should_failslab();
 0)   0.130 us    |                                                    memcg_kmem_put_cache();
 0)   1.042 us    |                                                  }
 0)   1.303 us    |                                                }
 0)               |                                                ksize() {
 0)   0.160 us    |                                                  __ksize();
 0)   0.411 us    |                                                }
 0)   3.146 us    |                                              }
 0)   3.416 us    |                                            }
 0)   0.130 us    |                                            dma_direct_sync_single_for_cpu();
 0)   0.120 us    |                                            skb_put();
 0)   0.120 us    |                                            skb_trim();
 0)   0.160 us    |                                            eth_type_trans();
 0)               |                                            napi_gro_receive() {
 0)               |                                              dev_gro_receive() {
 0)               |                                                inet_gro_receive() {
 0)               |                                                  tcp4_gro_receive() {
 0)   0.190 us    |                                                    tcp_gro_receive();
 0)   0.481 us    |                                                  }
 0)   0.882 us    |                                                }
 0)   1.322 us    |                                              }
 0)   0.151 us    |                                              gro_normal_one();
 0)   1.884 us    |                                            }
 0)   8.456 us    |                                            e1000_alloc_rx_buffers [e1000]();
 0) + 15.690 us   |                                          }
 0)               |                                          napi_complete_done() {
 0)               |                                            gro_normal_list.part.0() {
 0)               |                                              netif_receive_skb_list_internal() {
